Name,Code,Market,Marcap
체시스,033250,KOSPI,999900000000
자화전자,033240,KOSPI,999900000000
케이티,030200,KOSPI,999900000000
엑시큐어하이트론,019490,KOSPI,999900000000
제일기획,030000,KOSPI,999900000000
스틱인베스트먼트,026890,KOSPI,999900000000
케이씨,029460,KOSPI,999900000000
대원화성,024890,KOSPI,999900000000
E1,017940,KOSPI,999900000000
SK가스,018670,KOSPI,999900000000
다우기술,023590,KOSPI,999900000000
영보화학,014440,KOSPI,999900000000
SKC,011790,KOSPI,999900000000
한국주강,025890,KOSPI,999900000000
디와이덕양,024900,KOSPI,999900000000
에쓰씨엔지니어링,023960,KOSPI,999900000000
인지컨트롤스,023800,KOSPI,999900000000
경동인베스트,012320,KOSPI,999900000000
아이티센씨티에스,031820,KOSPI,999900000000
에스제이엠홀딩스,025530,KOSPI,999900000000
SK하이닉스,000660,KOSPI,999900000000
INVENI,015360,KOSPI,999900000000
MH에탄올,023150,KOSPI,999900000000
동남합성,023450,KOSPI,999900000000
삼성E&A,028050,KOSPI,999900000000
신도리코,029530,KOSPI,999900000000
온타이드,005320,KOSPI,999900000000
퍼시스,016800,KOSPI,999900000000
WISCOM,024070,KOSPI,999900000000
동원수산,030720,KOSPI,999900000000
미래산업,025560,KOSPI,999900000000
다올투자증권,030210,KOSPI,999900000000
HDC,012630,KOSPI,999900000000
광전자,017900,KOSPI,999900000000
한국단자공업,025540,KOSPI,999900000000
디아이,003160,KOSPI,999900000000
신성이엔지,011930,KOSPI,999900000000
티에이치엔,019180,KOSPI,999900000000
한온시스템,018880,KOSPI,999900000000
블루산업개발,006740,KOSPI,999900000000
세원정공,021820,KOSPI,999900000000
유니온,000910,KOSPI,999900000000
키다리스튜디오,020120,KOSPI,999900000000
한국제지,027970,KOSPI,999900000000
한섬,020000,KOSPI,999900000000
현대엘리베이터,017800,KOSPI,999900000000
환인제약,016580,KOSPI,999900000000
계룡건설산업,013580,KOSPI,999900000000
서원,021050,KOSPI,999900000000
에스원,012750,KOSPI,999900000000
태경산업,015890,KOSPI,999900000000
신대양제지,016590,KOSPI,999900000000
와이투솔루션,011690,KOSPI,999900000000
남해화학,025860,KOSPI,999900000000
동원금속,018500,KOSPI,999900000000
성안머티리얼스,011300,KOSPI,999900000000
HMM,011200,KOSPI,999900000000
경인양행,012610,KOSPI,999900000000
풀무원,017810,KOSPI,999900000000
서울도시가스,017390,KOSPI,999900000000
이구산업,025820,KOSPI,999900000000
에넥스,011090,KOSPI,999900000000
에이프로젠,007460,KOSPI,999900000000
차AI헬스케어,025620,KOSPI,999900000000
한국카본,017960,KOSPI,999900000000
KPX케미칼,025000,KOSPI,999900000000
TP,007980,KOSPI,999900000000
에스엠벡셀,010580,KOSPI,999900000000
KC그린홀딩스,009440,KOSPI,999900000000
문배철강,008420,KOSPI,999900000000
웅진,016880,KOSPI,999900000000
HL D&I,014790,KOSPI,999900000000
오뚜기,007310,KOSPI,999900000000
일정실업,008500,KOSPI,999900000000
엘에스일렉트릭,010120,KOSPI,999900000000
대양금속,009190,KOSPI,999900000000
이화산업,000760,KOSPI,999900000000
동원시스템즈,014820,KOSPI,999900000000
삼성중공업,010140,KOSPI,999900000000
모토닉,009680,KOSPI,999900000000
화신,010690,KOSPI,999900000000
삼화페인트공업,000390,KOSPI,999900000000
경동나비엔,009450,KOSPI,999900000000
DB,012030,KOSPI,999900000000
SGC에너지,005090,KOSPI,999900000000
대림바스,005750,KOSPI,999900000000
대한해운,005880,KOSPI,999900000000
휴니드테크놀러지스,005870,KOSPI,999900000000
수산세보틱스,017550,KOSPI,999900000000
롯데케미칼,011170,KOSPI,999900000000
세아베스틸지주,001430,KOSPI,999900000000
호텔신라,008770,KOSPI,999900000000
태경비케이,014580,KOSPI,999900000000
화승코퍼레이션,013520,KOSPI,999900000000
신흥,004080,KOSPI,999900000000
화승인더스트리,006060,KOSPI,999900000000
극동유화,014530,KOSPI,999900000000
고려산업,002140,KOSPI,999900000000
대현,016090,KOSPI,999900000000
케이비아이동국실업,001620,KOSPI,999900000000
광명전기,017040,KOSPI,999900000000
부산산업,011390,KOSPI,999900000000
STX,011810,KOSPI,999900000000
고려아연,010130,KOSPI,999900000000
팜젠사이언스,004720,KOSPI,999900000000
무림페이퍼,009200,KOSPI,999900000000
현대차증권,001500,KOSPI,999900000000
금비,008870,KOSPI,999900000000
대동전자,008110,KOSPI,999900000000
원림,005820,KOSPI,999900000000
서흥,008490,KOSPI,999900000000
성문전자,014910,KOSPI,999900000000
HLB글로벌,003580,KOSPI,999900000000
일진홀딩스,015860,KOSPI,999900000000
대영포장,014160,KOSPI,999900000000
영화금속,012280,KOSPI,999900000000
신풍제약,019170,KOSPI,999900000000
동성제약,002210,KOSPI,999900000000
아센디오,012170,KOSPI,999900000000
한올바이오파마,009420,KOSPI,999900000000
유니켐,011330,KOSPI,999900000000
대창,012800,KOSPI,999900000000
일성건설,013360,KOSPI,999900000000
까뮤이앤씨,013700,KOSPI,999900000000
보락,002760,KOSPI,999900000000
선도전기,007610,KOSPI,999900000000
씨아이테크,004920,KOSPI,999900000000
광동제약,009290,KOSPI,999900000000
갤럭시아에스엠,011420,KOSPI,999900000000
남성,004270,KOSPI,999900000000
KISCO홀딩스,001940,KOSPI,999900000000
태영건설,009410,KOSPI,999900000000
한국특강,007280,KOSPI,999900000000
한솔로지스틱스,009180,KOSPI,999900000000
삼양통상,002170,KOSPI,999900000000
SK텔레콤,017670,KOSPI,999900000000
진양폴리우레탄,010640,KOSPI,999900000000
미창석유공업,003650,KOSPI,999900000000
삼익THK,004380,KOSPI,999900000000
미원상사,002840,KOSPI,999900000000
서연,007860,KOSPI,999900000000
세우글로벌,013000,KOSPI,999900000000
현대모비스,012330,KOSPI,999900000000
KG케미칼,001390,KOSPI,999900000000
아진전자부품,009320,KOSPI,999900000000
현대해상,001450,KOSPI,999900000000
현대지에프홀딩스,005440,KOSPI,999900000000
한국전력공사,015760,KOSPI,999900000000
국도화학,007690,KOSPI,999900000000
녹십자,006280,KOSPI,999900000000
SIMPAC,009160,KOSPI,999900000000
윌비스,008600,KOSPI,999900000000
대창단조,015230,KOSPI,999900000000
사조산업,007160,KOSPI,999900000000
한익스프레스,014130,KOSPI,999900000000
사조동아원,008040,KOSPI,999900000000
경인전자,009140,KOSPI,999900000000
무림P&P,009580,KOSPI,999900000000
인디에프,014990,KOSPI,999900000000
디와이,013570,KOSPI,999900000000
방림,003610,KOSPI,999900000000
DKME,015590,KOSPI,999900000000
한솔케미칼,014680,KOSPI,999900000000
퍼스텍,010820,KOSPI,999900000000
동원산업,006040,KOSPI,999900000000
대덕,008060,KOSPI,999900000000
한성기업,003680,KOSPI,999900000000
이스타코,015020,KOSPI,999900000000
태림포장,011280,KOSPI,999900000000
아세아제지,002310,KOSPI,999900000000
화천기계,010660,KOSPI,999900000000
CJ씨푸드,011150,KOSPI,999900000000
SHD,001770,KOSPI,999900000000
조일알미늄,018470,KOSPI,999900000000
에스엘,005850,KOSPI,999900000000
영원무역홀딩스,009970,KOSPI,999900000000
더존비즈온,012510,KOSPI,999900000000
보령,003850,KOSPI,999900000000
이건산업,008250,KOSPI,999900000000
모나리자,012690,KOSPI,999900000000
대구백화점,006370,KOSPI,999900000000
우성,006980,KOSPI,999900000000
유성기업,002920,KOSPI,999900000000
한일철강,002220,KOSPI,999900000000
삼익악기,002450,KOSPI,999900000000
HS화성,002460,KOSPI,999900000000
DN오토모티브,007340,KOSPI,999900000000
보해양조,000890,KOSPI,999900000000
상상인증권,001290,KOSPI,999900000000
혜인,003010,KOSPI,999900000000
금강공업,014280,KOSPI,999900000000
플레이그램,009810,KOSPI,999900000000
율촌화학,008730,KOSPI,999900000000
신원,009270,KOSPI,999900000000
동방,004140,KOSPI,999900000000
한국쉘석유,002960,KOSPI,999900000000
부광약품,003000,KOSPI,999900000000
풍산홀딩스,005810,KOSPI,999900000000
부국증권,001270,KOSPI,999900000000
계양전기,012200,KOSPI,999900000000
한솔테크닉스,004710,KOSPI,999900000000
DB증권,016610,KOSPI,999900000000
한미사이언스,008930,KOSPI,999900000000
삼진제약,005500,KOSPI,999900000000
POSCO홀딩스,005490,KOSPI,999900000000
범양건영,002410,KOSPI,999900000000
파미셀,005690,KOSPI,999900000000
동국홀딩스,001230,KOSPI,999900000000
대원전선,006340,KOSPI,999900000000
이수화학,005950,KOSPI,999900000000
삼성증권,016360,KOSPI,999900000000
삼영무역,002810,KOSPI,999900000000
한양증권,001750,KOSPI,999900000000
금호석유화학,011780,KOSPI,999900000000
유안타증권,003470,KOSPI,999900000000
제일파마홀딩스,002620,KOSPI,999900000000
에이엔피,015260,KOSPI,999900000000
한창제지,009460,KOSPI,999900000000
넥센,005720,KOSPI,999900000000
삼성공조,006660,KOSPI,999900000000
세방전지,004490,KOSPI,999900000000
진원생명과학,011000,KOSPI,999900000000
참엔지니어링,009310,KOSPI,999900000000
한국무브넥스,010100,KOSPI,999900000000
코스모신소재,005070,KOSPI,999900000000
덕성,004830,KOSPI,999900000000
신영증권,001720,KOSPI,999900000000
유진증권,001200,KOSPI,999900000000
유화증권,003460,KOSPI,999900000000
한신기계공업,011700,KOSPI,999900000000
코스모화학,005420,KOSPI,999900000000
가온전선,000500,KOSPI,999900000000
S-Oil,010950,KOSPI,999900000000
한화에어로스페이스,012450,KOSPI,999900000000
삼화전자공업,011230,KOSPI,999900000000
현대제철,004020,KOSPI,999900000000
써니전자,004770,KOSPI,999900000000
현대비앤지스틸,004560,KOSPI,999900000000
사조오양,006090,KOSPI,999900000000
한화투자증권,003530,KOSPI,999900000000
삼화전기,009470,KOSPI,999900000000
SK증권,001510,KOSPI,999900000000
평화홀딩스,010770,KOSPI,999900000000
일신석재,007110,KOSPI,999900000000
KG스틸,016380,KOSPI,999900000000
아이에스동서,010780,KOSPI,999900000000
SH에너지화학,002360,KOSPI,999900000000
대한화섬,003830,KOSPI,999900000000
코리아써키트,007810,KOSPI,999900000000
신세계,004170,KOSPI,999900000000
OCI홀딩스,010060,KOSPI,999900000000
삼일제약,000520,KOSPI,999900000000
인스코비,006490,KOSPI,999900000000
일성아이에스,003120,KOSPI,999900000000
현대건설,000720,KOSPI,999900000000
TCC스틸,002710,KOSPI,999900000000
에이프로젠바이오로직스,003060,KOSPI,999900000000
F&F 홀딩스,007700,KOSPI,999900000000
아남전자,008700,KOSPI,999900000000
GS건설,006360,KOSPI,999900000000
삼아알미늄,006110,KOSPI,999900000000
한국전자홀딩스,006200,KOSPI,999900000000
삼성SDI,006400,KOSPI,999900000000
삼성전기,009150,KOSPI,999900000000
동부건설,005960,KOSPI,999900000000
케이씨티시,009070,KOSPI,999900000000
코오롱글로벌,003070,KOSPI,999900000000
빙그레,005180,KOSPI,999900000000
녹십자홀딩스,005250,KOSPI,999900000000
시알홀딩스,000480,KOSPI,999900000000
현대약품,004310,KOSPI,999900000000
남양유업,003920,KOSPI,999900000000
남선알미늄,008350,KOSPI,999900000000
한국화장품제조,003350,KOSPI,999900000000
현대코퍼레이션,011760,KOSPI,999900000000
LS,006260,KOSPI,999900000000
SK네트웍스,001740,KOSPI,999900000000
경농,002100,KOSPI,999900000000
티웨이홀딩스,004870,KOSPI,999900000000
동방아그로,007590,KOSPI,999900000000
송원산업,004430,KOSPI,999900000000
진흥기업,002780,KOSPI,999900000000
한국석유공업,004090,KOSPI,999900000000
천일고속,000650,KOSPI,999900000000
대원강업,000430,KOSPI,999900000000
만호제강,001080,KOSPI,999900000000
조광피혁,004700,KOSPI,999900000000
세방,004360,KOSPI,999900000000
KBI동양철관,008970,KOSPI,999900000000
대유에이텍,002880,KOSPI,999900000000
남광토건,001260,KOSPI,999900000000
삼영전자공업,005680,KOSPI,999900000000
신영와코루,005800,KOSPI,999900000000
오리엔트바이오,002630,KOSPI,999900000000
조비,001550,KOSPI,999900000000
한국공항,005430,KOSPI,999900000000
조광페인트,004910,KOSPI,999900000000
SB성보,003080,KOSPI,999900000000
삼천리,004690,KOSPI,999900000000
조흥,002600,KOSPI,999900000000
금양,001570,KOSPI,999900000000
사조대림,003960,KOSPI,999900000000
비비안,002070,KOSPI,999900000000
SNT다이내믹스,003570,KOSPI,999900000000
한신공영,004960,KOSPI,999900000000
농심,004370,KOSPI,999900000000
삼영,003720,KOSPI,999900000000
성신양회,004980,KOSPI,999900000000
신라교역,004970,KOSPI,999900000000
신풍,002870,KOSPI,999900000000
종근당홀딩스,001630,KOSPI,999900000000
크라운해태홀딩스,005740,KOSPI,999900000000
한독,002390,KOSPI,999900000000
SG글로벌,001380,KOSPI,999900000000
SK디스커버리,006120,KOSPI,999900000000
샘표,007540,KOSPI,999900000000
흥아해운,003280,KOSPI,999900000000
GS글로벌,001250,KOSPI,999900000000
금호건설,002990,KOSPI,999900000000
삼부토건,001470,KOSPI,999900000000
삼화콘덴서공업,001820,KOSPI,999900000000
페이퍼코리아,001020,KOSPI,999900000000
동양,001520,KOSPI,999900000000
한화,000880,KOSPI,999900000000
JW중외제약,001060,KOSPI,999900000000
영풍,000670,KOSPI,999900000000
PKC,001340,KOSPI,999900000000
성창기업지주,000180,KOSPI,999900000000
한창,005110,KOSPI,999900000000
삼화왕관,004450,KOSPI,999900000000
KR모터스,000040,KOSPI,999900000000
고려제강,002240,KOSPI,999900000000
태양금속공업,004100,KOSPI,999900000000
SUN&L,002820,KOSPI,999900000000
DRB동일,004840,KOSPI,999900000000
넥센타이어,002350,KOSPI,999900000000
SG세계물산,004060,KOSPI,999900000000
롯데정밀화학,004000,KOSPI,999900000000
동화약품,000020,KOSPI,999900000000
DL,000210,KOSPI,999900000000
LX인터내셔널,001120,KOSPI,999900000000
국제약품,002720,KOSPI,999900000000
태광산업,003240,KOSPI,999900000000
부산주공,005030,KOSPI,999900000000
CS홀딩스,000590,KOSPI,999900000000
DB하이텍,000990,KOSPI,999900000000
대림통상,006570,KOSPI,999900000000
유유제약,000220,KOSPI,999900000000
강남제비스코,000860,KOSPI,999900000000
대신증권,003540,KOSPI,999900000000
NH투자증권,005940,KOSPI,999900000000
미래에셋증권,006800,KOSPI,999900000000
신일전자,002700,KOSPI,999900000000
삼성제약,001360,KOSPI,999900000000
삼성화재해상보험,000810,KOSPI,999900000000
삼양식품,003230,KOSPI,999900000000
한화손해보험,000370,KOSPI,999900000000
NI스틸,008260,KOSPI,999900000000
일동홀딩스,000230,KOSPI,999900000000
대동,000490,KOSPI,999900000000
오리온홀딩스,001800,KOSPI,999900000000
깨끗한나라,004540,KOSPI,999900000000
태원물산,001420,KOSPI,999900000000
코오롱,002020,KOSPI,999900000000
삼성전자,005930,KOSPI,999900000000
DH오토넥스,000300,KOSPI,999900000000
BYC,001460,KOSPI,999900000000
KG모빌리티,003620,KOSPI,999900000000
SPC삼립,005610,KOSPI,999900000000
흥국화재,000540,KOSPI,999900000000
일양약품,007570,KOSPI,999900000000
한진,002320,KOSPI,999900000000
한국수출포장공업,002200,KOSPI,999900000000
현대자동차,005380,KOSPI,999900000000
모나미,005360,KOSPI,999900000000
한화솔루션,009830,KOSPI,999900000000
아세아,002030,KOSPI,999900000000
카프로,006380,KOSPI,999900000000
롯데지주,004990,KOSPI,999900000000
대한방직,001070,KOSPI,999900000000
서울식품공업,004410,KOSPI,999900000000
LS네트웍스,000680,KOSPI,999900000000
금호전기,001210,KOSPI,999900000000
하이트진로홀딩스,000140,KOSPI,999900000000
노루홀딩스,000320,KOSPI,999900000000
기아,000270,KOSPI,999900000000
효성,004800,KOSPI,999900000000
CJ,001040,KOSPI,999900000000
두산,000150,KOSPI,999900000000
휴스틸,005010,KOSPI,999900000000
DB손해보험,005830,KOSPI,999900000000
TYM,002900,KOSPI,999900000000
대웅,003090,KOSPI,999900000000
진양산업,003780,KOSPI,999900000000
영진약품,003520,KOSPI,999900000000
케이씨씨,002380,KOSPI,999900000000
롯데칠성음료,005300,KOSPI,999900000000
일신방직,003200,KOSPI,999900000000
아모레퍼시픽홀딩스,002790,KOSPI,999900000000
제주은행,006220,KOSPI,999900000000
한솔홀딩스,004150,KOSPI,999900000000
벽산,007210,KOSPI,999900000000
롯데손해보험,000400,KOSPI,999900000000
대한제분,001130,KOSPI,999900000000
대상,001680,KOSPI,999900000000
LG,003550,KOSPI,999900000000
동아쏘시오홀딩스,000640,KOSPI,999900000000
코리안리,003690,KOSPI,999900000000
한국주철관공업,000970,KOSPI,999900000000
한일홀딩스,003300,KOSPI,999900000000
엔피씨,004250,KOSPI,999900000000
세아제강지주,003030,KOSPI,999900000000
대한전선,001440,KOSPI,999900000000
대한제당,001790,KOSPI,999900000000
삼양홀딩스,000070,KOSPI,999900000000
세기상사,002420,KOSPI,999900000000
한국앤컴퍼니,000240,KOSPI,999900000000
전방,000950,KOSPI,999900000000
대한항공,003490,KOSPI,999900000000
디아이동일,001530,KOSPI,999900000000
유한양행,000100,KOSPI,999900000000
CJ대한통운,000120,KOSPI,999900000000
경방,000050,KOSPI,999900000000
유수홀딩스,000700,KOSPI,999900000000
한진중공업홀딩스,003480,KOSPI,999900000000
